title,canonicalTitle,id,totalPlaybackTime,assetUrl,contentType
Constructing a brand book to accelerate growth,constructing-a-brand-book-to-accelerate-growth,5ec0a193-6052-5c6f-b11c-6db953aeccfc,14011,https://assets.learnapp.com/catalog/webinars/5ec0a193-6052-5c6f-b11c-6db953aeccfc/56921b29-2208-4c0c-a9c5-63442eb9ac1a.jpeg,classes
Banking Sector Analysis 2020,banking-sector-analysis-2020,ee79573e-7e60-5c9e-a534-9028a2d677c8,10980,https://la-course-recommendation-engine.s3.ap-south-1.amazonaws.com/Basics+of+Trading.jpeg,classes
Analysing questionable companies,analysing-questionable-companies,7f4696f0-ee41-5795-a6ae-327796cde63b,53612,https://assets.learnapp.com/catalog/webinars/7f4696f0-ee41-5795-a6ae-327796cde63b/1dd6114e-0919-4a70-af09-ab414a83b45c.jpeg,classes
Company and Sector analysis 2019 Review,company-and-sector-analysis-2019-review,6bffe605-8846-5af9-8364-db4eff8d8cdf,7579,https://assets.learnapp.com/catalog/webinars/6bffe605-8846-5af9-8364-db4eff8d8cdf/877c0035-fc92-4be3-97f7-5a2c3bd3c67e.jpeg,classes
Investing strategy reviews,investing-strategy-reviews,f6d51198-279e-5be8-aa3a-cf8ad70876d0,1318,https://assets.learnapp.com/catalog/webinars/f6d51198-279e-5be8-aa3a-cf8ad70876d0/c330e2d3-c44d-42ab-9953-b7f572cc8f30.jpeg,classes
PPP Strategy Company Analysis,ppp-strategy-company-analysis,bfc0e4d2-68b5-5fe1-a683-75007705d679,11493,https://assets.learnapp.com/catalog/webinars/bfc0e4d2-68b5-5fe1-a683-75007705d679/ab5c76e7-5179-46cd-bb2d-0cdfbeb2a3b5.jpeg,classes
Insurance Products & taxes,insurance-products-taxes,02979d71-dd10-57b6-821b-e283e5146618,1703,https://assets.learnapp.com/catalog/webinars/02979d71-dd10-57b6-821b-e283e5146618/07b84a65-7b8a-42a2-9457-77d2c3c56175.jpeg,classes
Analysing company's debt,analysing-companys-debt,a61c6b3b-7350-55b2-9007-e36d56357f1e,3269,https://assets.learnapp.com/catalog/webinars/a61c6b3b-7350-55b2-9007-e36d56357f1e/072ab6b2-7675-4fb6-aeae-354175c0b6f0.jpeg,classes
Invest Karona,invest-karona,9274e60f-3021-5f82-8b4c-5066920b1f78,12430,https://la-course-recommendation-engine.s3.ap-south-1.amazonaws.com/Basics+of+Trading.jpeg,classes
Create factor based portfolio,create-factor-based-portfolio,8d61ce0c-4624-5508-9056-4edc8aae1f5f,15687,https://assets.learnapp.com/catalog/webinars/8d61ce0c-4624-5508-9056-4edc8aae1f5f/7bf81f96-538e-4011-882b-a345aec962e1.jpeg,classes
Company analysis and Global Macro,company-analysis-and-global-macro,5af87cbc-5fee-5ae8-ba3f-a27abb1eb0a6,63975,https://assets.learnapp.com/catalog/webinars/5af87cbc-5fee-5ae8-ba3f-a27abb1eb0a6/95e0f620-acc8-46bf-a2ab-f6761ba7fbdb.jpeg,classes
Review of mutual funds 2019,review-of-mutual-funds-2019,9a3a6744-c22c-5eff-8bc8-ebc688d9ec62,4813,https://assets.learnapp.com/catalog/webinars/9a3a6744-c22c-5eff-8bc8-ebc688d9ec62/f97e655f-0651-431b-953e-2b078864a9b5.jpeg,classes
Bank Nifty Intraday short straddle Performance,bank-nifty-intraday-short-straddle-performance,f02a18e0-bbd5-4a9e-b3e9-0645f2695d2c,2451,https://assets.learnapp.com/catalog/workshops/f02a18e0-bbd5-4a9e-b3e9-0645f2695d2c/9a2619f5-71ca-4d89-9d42-54b8cc15ac1b.jpeg,workshops
Trade Short Strangle (Hindi),trade-short-strangle-hindi,16085cc4-fd89-401c-9728-9673cc51cb44,2223,https://assets.learnapp.com/catalog/workshops/16085cc4-fd89-401c-9728-9673cc51cb44/109beb2b-20a3-4453-b7a2-c8b5a4b6bdbb.jpeg,workshops
Swing Trading based on Momentum (Hindi),swing-trading-based-on-momentum-hindi,1ea0fc22-dae5-4419-9ef6-75a026401f96,2264,https://assets.learnapp.com/catalog/workshops/1ea0fc22-dae5-4419-9ef6-75a026401f96/e165672e-4233-480a-a1cc-391bd6346d55.jpeg,workshops
Bank Nifty Expiry Trading,bank-nifty-expiry-trading,66581774-efb5-44db-80b6-12248e223523,2035,https://assets.learnapp.com/catalog/workshops/66581774-efb5-44db-80b6-12248e223523/44c9cf6a-c1a4-4f3f-940f-0124cf901308.jpeg,workshops
Bank-Nifty short straddle review(Hindi),bank-nifty-short-straddle-reviewhindi,02a0cbbd-ac9c-45ca-9a53-64275e89615f,4163,https://assets.learnapp.com/catalog/workshops/02a0cbbd-ac9c-45ca-9a53-64275e89615f/020898cd-80b5-4d44-873a-474145528a14.jpeg,workshops
How to Trade options Spreads (Part II),how-to-trade-options-spreads-part-ii,91bdd1a6-10a3-4760-962c-c6c887088ab9,0,https://assets.learnapp.com/catalog/workshops/91bdd1a6-10a3-4760-962c-c6c887088ab9/be43b455-3738-4729-b09b-ec30e55c8a3c.jpeg,workshops
Learn to create your own Trading strategy,learn-to-create-your-own-trading-strategy,4f31098e-1036-4bed-bf6c-e2188f35d682,5746,https://assets.learnapp.com/catalog/workshops/4f31098e-1036-4bed-bf6c-e2188f35d682/7293df17-8bab-416f-b875-43874e719544.jpeg,workshops
Intraday short straddle review (Hindi),intraday-short-straddle-review-hindi,e593c45d-8a36-405e-af86-f3badc7f8929,3608,https://assets.learnapp.com/catalog/workshops/e593c45d-8a36-405e-af86-f3badc7f8929/6c4a898c-d7e9-48fd-b9d4-5b039fe2e376.jpeg,workshops
How To Trade in Bearish Market(Hindi),how-to-trade-in-bearish-markethindi,345fd850-7973-46b4-a245-208be45c5add,2905,https://assets.learnapp.com/catalog/workshops/345fd850-7973-46b4-a245-208be45c5add/25c1e850-5987-4cc7-b181-ede67b24e2b3.jpeg,workshops
How to identify Good Stocks in a Bearish market(Hindi),how-to-identify-good-stocks-in-a-bearish-markethindi,b2f631a1-8be1-4f08-82e9-ce90d00b356f,2222,https://assets.learnapp.com/catalog/workshops/b2f631a1-8be1-4f08-82e9-ce90d00b356f/ff895906-748f-4e0b-be33-ec826c874d4c.jpeg,workshops
Learn to find Nifty targets using Fibonacci,learn-to-find-nifty-targets-using-fibonacci,2ffdc1ee-259c-44a3-a83a-b74a2d59365f,3222,https://assets.learnapp.com/catalog/workshops/2ffdc1ee-259c-44a3-a83a-b74a2d59365f/1c4fc673-e068-4cc5-9b21-b3dc6065b49e.jpeg,workshops
How to trade Delta Neutral strategies(Hindi),how-to-trade-delta-neutral-strategieshindi,6d3af810-3f2a-4652-928d-f6718756b85e,2366,https://assets.learnapp.com/catalog/workshops/6d3af810-3f2a-4652-928d-f6718756b85e/a78de744-8c9c-4409-a202-c68d0a13ce58.jpeg,workshops
Intraday Mean Reversion Strategy Review,intraday-mean-reversion-strategy-review,6d0def14-f9cc-4e32-ab65-4891fb6f80b3,11749,https://assets.learnapp.com/catalog/workshops/6d0def14-f9cc-4e32-ab65-4891fb6f80b3/504bcb5b-6353-476f-8847-378b0a94001c.jpeg,workshops
How to trade direction with options,how-to-trade-direction-with-options,3a7f4c94-9f7c-4913-b3d9-a98236ec9888,3348,https://assets.learnapp.com/catalog/workshops/3a7f4c94-9f7c-4913-b3d9-a98236ec9888/245433d8-6122-44f7-8651-5473c8e73a16.jpeg,workshops
Pick High Momentum Stocks For Short Term Trading,pick-high-momentum-stocks-for-short-term-trading,dc87c120-af11-42a6-a308-df6a6d9df56c,7223,https://assets.learnapp.com/catalog/workshops/dc87c120-af11-42a6-a308-df6a6d9df56c/f4011b32-4f2a-44a5-9774-b15edb501dd5.jpeg,workshops
How to Trade Multibaggers -Golden Apple Strategy,how-to-trade-multibaggers--golden-apple-strategy,3c45554a-0cdc-4a84-af87-e2af8e98933a,7374,https://assets.learnapp.com/catalog/workshops/3c45554a-0cdc-4a84-af87-e2af8e98933a/52803472-fd44-4a81-a059-4a734b9cd77e.jpeg,workshops
Trend Following Strategy,trend-following-strategy,3cf2f0bd-f5ee-4b5a-bfe8-b60a4e034ab6,3595,https://assets.learnapp.com/catalog/workshops/3cf2f0bd-f5ee-4b5a-bfe8-b60a4e034ab6/2ba5e062-8b96-4e74-b8d8-061062783472.jpeg,workshops
Learn about William Fractal Indicator (Hindi),learn-about-william-fractal-indicator-hindi,356b8cab-e4c1-42a7-9323-e74d2c42614e,2004,https://assets.learnapp.com/catalog/workshops/356b8cab-e4c1-42a7-9323-e74d2c42614e/a64159fb-91b7-4d72-a827-fe30d14d8633.jpeg,workshops
Nifty hedge short strangle review,nifty-hedge-short-strangle-review,005f5b26-057c-444d-b513-c508d291d4eb,3148,https://assets.learnapp.com/catalog/workshops/005f5b26-057c-444d-b513-c508d291d4eb/85b877e5-6565-4e35-8502-98b743dc13cc.jpeg,workshops
How to Trade Ratio back Spreads (Part I),how-to-trade-ratio-back-spreads-part-i,928a6dad-4ccc-4a6d-b042-6f226a2b8fe1,2075,https://assets.learnapp.com/catalog/workshops/928a6dad-4ccc-4a6d-b042-6f226a2b8fe1/328ab340-e9e0-43c3-98e8-cbe1788b59ad.jpeg,workshops
How to trade vertical spreads(Hindi),how-to-trade-vertical-spreadshindi,df81c294-2527-4505-89f7-bdd145ed7432,2399,https://assets.learnapp.com/catalog/workshops/df81c294-2527-4505-89f7-bdd145ed7432/6d7040ae-bcfb-4ac9-8d75-a38029673dcd.jpeg,workshops
How To Capture Theta Decay ,how-to-capture-theta-decay-,3b5760f8-93bb-4c36-ba6a-dbc2047390d0,2605,https://assets.learnapp.com/catalog/workshops/3b5760f8-93bb-4c36-ba6a-dbc2047390d0/a6abc090-0354-4e39-9d39-c47dd837c6ea.jpeg,workshops
Trade Vertical spreads with stocks (Hindi),trade-vertical-spreads-with-stocks-hindi,9c0f022c-49c8-43ab-bb73-b695d243d3af,2676,https://assets.learnapp.com/catalog/workshops/9c0f022c-49c8-43ab-bb73-b695d243d3af/1775c6e6-9df4-416a-a852-dc9471863be0.jpeg,workshops
Intraday Options Expiry strategy review,intraday-options-expiry-strategy-review,7a08b16f-c5fe-45b9-a5e3-ded20e3e2200,1857,https://assets.learnapp.com/catalog/workshops/7a08b16f-c5fe-45b9-a5e3-ded20e3e2200/e0eb48a4-85d7-4b84-8b53-7e3acbd1e965.jpeg,workshops
Nifty Hedged Short Strangle Strategy Review,nifty-hedged-short-strangle-strategy-review,92d5fc7d-17a2-4fcb-94a4-c5e181079c03,4340,https://assets.learnapp.com/catalog/workshops/92d5fc7d-17a2-4fcb-94a4-c5e181079c03/fa12a66a-add5-44c0-b2ba-288e4e476b6a.jpeg,workshops
Impact of Implied Volatility on Option pricing (Hindi),impact-of-implied-volatility-on-option-pricing-hindi,c1e4ee6b-99f4-4831-a66b-4de1d95cec41,2132,https://assets.learnapp.com/catalog/workshops/c1e4ee6b-99f4-4831-a66b-4de1d95cec41/fe7e3108-0eb8-4e20-adda-d3c364e2e79f.jpeg,workshops
Advanced Calendar Spread - Hedge option strategies (Hindi),advanced-calendar-spread---hedge-option-strategies-hindi,93aff1bd-7475-492d-8fec-5c8e7e4eddf4,3414,https://assets.learnapp.com/catalog/workshops/93aff1bd-7475-492d-8fec-5c8e7e4eddf4/cb4c2206-6c93-4d43-9d3a-0c984a780bfb.jpeg,workshops
Analyze Market With Advanced Option Chain,analyze-market-with-advanced-option-chain,58fe637a-5637-4fdc-bdf0-9787c712a7ea,2794,https://assets.learnapp.com/catalog/workshops/58fe637a-5637-4fdc-bdf0-9787c712a7ea/152f6283-22e8-448c-8181-758bbb7e0a68.jpeg,workshops
Bank Nifty Iron condor with adjustment (Hindi),bank-nifty-iron-condor-with-adjustment-hindi,3d4d1bb3-a232-4e4e-92a9-2466574c945a,1954,https://assets.learnapp.com/catalog/workshops/3d4d1bb3-a232-4e4e-92a9-2466574c945a/a135728e-d3e0-463b-a67f-c62a86a8bd8f.jpeg,workshops
Theta Decay Option strategies for Expiry,theta-decay-option-strategies-for-expiry,e7a2da4a-e869-4354-ab3f-33f5213b3bcb,2244,https://assets.learnapp.com/catalog/workshops/e7a2da4a-e869-4354-ab3f-33f5213b3bcb/d87abf0b-1b7a-4eab-a90a-ea6abf42436f.jpeg,workshops
Iron condor  -Low risk Option Strategy for sideways market,iron-condor--low-risk-option-strategy-for-sideways-market,bf41900c-f55c-4da3-8dac-6425dddca7bd,3692,https://assets.learnapp.com/catalog/workshops/bf41900c-f55c-4da3-8dac-6425dddca7bd/ad4d1a06-4cd5-481d-923b-4ad05972c29c.jpeg,workshops
Basic of Option Greeks(Hindi),basic-of-option-greekshindi,fc849f8f-f2b1-4f03-a0d8-29c997c64019,3264,https://assets.learnapp.com/catalog/workshops/fc849f8f-f2b1-4f03-a0d8-29c997c64019/9316c4a3-44c1-4943-88a7-b43dc698722c.jpeg,workshops
Learn How to Trade Skew iron condor (Part III),learn-how-to-trade-skew-iron-condor-part-iii,ed48967a-afbf-4554-a673-c13bc2a139d7,0,https://assets.learnapp.com/catalog/workshops/ed48967a-afbf-4554-a673-c13bc2a139d7/543bcdcb-14da-42a9-bc1c-457796cb2452.jpeg,workshops
Scalping with Options (Hindi),scalping-with-options-hindi,1c413292-7936-4308-9a00-c47c6b568750,2977,https://assets.learnapp.com/catalog/workshops/1c413292-7936-4308-9a00-c47c6b568750/2d651cf6-b46a-42b6-875b-bbcce6c5a44f.jpeg,workshops
Theta Decay: Trading Holiday Trades ,theta-decay-trading-holiday-trades-,d4ff8443-3d91-4d3a-8dae-789e86372dbb,2932,https://assets.learnapp.com/catalog/workshops/d4ff8443-3d91-4d3a-8dae-789e86372dbb/ea4835bf-a4f6-4f1c-b6d0-a6d50b3ad962.jpeg,workshops
Calendar Spread A Option Strategy,calendar-spread-a-option-strategy,076cafc1-08f3-42cf-b742-406f5db7ec6a,2581,https://assets.learnapp.com/catalog/workshops/076cafc1-08f3-42cf-b742-406f5db7ec6a/c45324ad-1880-43bf-87b3-7918f2f08bb1.jpeg,workshops
Basics of Option Greeks,basics-of-option-greeks,0f6108db-5aff-4dcb-8779-451425a0f565,2873,https://assets.learnapp.com/catalog/workshops/0f6108db-5aff-4dcb-8779-451425a0f565/1c7aebc1-8bc7-4082-917a-15085e1a35e4.jpeg,workshops
Hot Stocks: Ratio Spread Strategy in SBIN,hot-stocks-ratio-spread-strategy-in-sbin,35fc5f91-2025-4eba-97f1-d0a3ee5ae085,3433,https://assets.learnapp.com/catalog/workshops/35fc5f91-2025-4eba-97f1-d0a3ee5ae085/17da4374-cf51-4a0f-83ae-b4b77f42b566.jpeg,workshops
Build a portfolio of consistent compounder,build-a-portfolio-of-consistent-compounder,f666de2f-db73-4813-b7fb-3c1575b50a05,5940,https://assets.learnapp.com/catalog/workshops/f666de2f-db73-4813-b7fb-3c1575b50a05/c0c3e710-7ad9-48d3-b059-63562e649b08.jpeg,workshops
Build a portfolio in 60 mins!,build-a-portfolio-in-60-mins!,bc1f2f88-d094-46e5-90d0-d37ff2b38c98,4281,https://assets.learnapp.com/catalog/workshops/bc1f2f88-d094-46e5-90d0-d37ff2b38c98/79b6a8df-c19b-4e11-8d81-e2452660989b.jpeg,workshops
Sustainable compounding with ESG Investing,sustainable-compounding-with-esg-investing,24977f3b-35e2-49b1-bd9e-291a483aaaf6,2121,https://assets.learnapp.com/catalog/workshops/24977f3b-35e2-49b1-bd9e-291a483aaaf6/1540c105-0556-4352-9ffe-afafc34f9507.jpeg,workshops
Build Portfolio using the 12-20-80 Strategy,build-portfolio-using-the-12-20-80-strategy,e8432a09-6896-4477-864f-6b1a8f64834c,1956,https://assets.learnapp.com/catalog/workshops/e8432a09-6896-4477-864f-6b1a8f64834c/c72b1bc8-46b2-4410-aaa8-e7b7c7989914.jpeg,workshops
Build a portfolio of consistent compounders,build-a-portfolio-of-consistent-compounders,b8a5c5c1-227a-452b-8328-46f7571d0482,4347,https://assets.learnapp.com/catalog/workshops/b8a5c5c1-227a-452b-8328-46f7571d0482/92154186-c88d-4fcd-8e6c-9ba81cb1831f.jpeg,workshops
How Income tax returns work,how-income-tax-returns-work,eac84a15-35bd-4622-9648-be0970e241b3,4201,https://assets.learnapp.com/catalog/workshops/eac84a15-35bd-4622-9648-be0970e241b3/6a5e3c44-d2d8-45f9-8f86-8816f5d8159c.jpeg,workshops
Health Insurance 101 Basics of Health insurance,health-insurance-101-basics-of-health-insurance,ef33f2c6-0345-49f8-b60a-e23273322a05,3920,https://assets.learnapp.com/catalog/workshops/ef33f2c6-0345-49f8-b60a-e23273322a05/465f1859-a1e4-410b-a6d0-cee07f71fa37.jpeg,workshops
Paytm IPO: India's Biggest IPO Story,paytm-ipo-indias-biggest-ipo-story,bab5b0fe-7a79-481d-9eeb-a50345d37a9f,4247,https://assets.learnapp.com/catalog/workshops/bab5b0fe-7a79-481d-9eeb-a50345d37a9f/1c6be24f-5902-426d-b3cd-ed3c4bb801bc.jpeg,workshops
Adani Wilmar IPO,adani-wilmar-ipo,56745101-cb2f-4c11-93cf-443d56461608,1714,https://assets.learnapp.com/catalog/workshops/56745101-cb2f-4c11-93cf-443d56461608/2e545686-2511-476f-859d-76731d24461f.jpeg,workshops
Nykaa IPO,nykaa-ipo,580fdf9a-94e5-4bca-b217-66a17111a5dc,4222,https://assets.learnapp.com/catalog/workshops/580fdf9a-94e5-4bca-b217-66a17111a5dc/51dc8ff4-382d-4c68-b888-4ad737888539.jpeg,workshops
Multibagger case study:  SRF Ltd,multibagger-case-study-srf-ltd,c6100759-c2f5-47be-a570-281b127823a3,4052,https://assets.learnapp.com/catalog/workshops/c6100759-c2f5-47be-a570-281b127823a3/4783bd93-0704-49ac-8b02-c7c0bf6f1a52.jpeg,workshops
Build a winning portfolio in 90 minutes!,build-a-winning-portfolio-in-90-minutes!,aece5550-93a0-4f40-bf58-9bd0c2f1d613,8253,https://assets.learnapp.com/catalog/workshops/aece5550-93a0-4f40-bf58-9bd0c2f1d613/02803b62-f751-4c17-8ab7-eaab87f44a64.jpeg,workshops
Multibagger Case Study - Marico,multibagger-case-study---marico,f4ede2b1-402b-4884-b361-f708a71c6fec,3613,https://assets.learnapp.com/catalog/workshops/f4ede2b1-402b-4884-b361-f708a71c6fec/acfe221f-e7fa-47b7-8c18-d5f1077a80c9.jpeg,workshops
ICICI Bank - Momentum Trading,icici-bank---momentum-trading,0a505404-a652-41d4-b633-26751de25c40,3744,https://assets.learnapp.com/catalog/workshops/0a505404-a652-41d4-b633-26751de25c40/f9d56cca-e6d3-46e9-bb69-34652d6834e0.jpeg,workshops
Sona Comstar: Darkhorse of EV Sector,sona-comstar-darkhorse-of-ev-sector,f4a1ba0a-7369-4527-80ef-98da0364289f,3453,https://assets.learnapp.com/catalog/workshops/f4a1ba0a-7369-4527-80ef-98da0364289f/ad30a363-1565-461b-a1c1-bed705cebcf2.jpeg,workshops
How to create your own Trading strategy,how-to-create-your-own-trading-strategy,f9d0d4bb-8c90-400b-8ee6-ecb5e99d5032,8372,https://assets.learnapp.com/catalog/workshops/f9d0d4bb-8c90-400b-8ee6-ecb5e99d5032/135b0630-e6fe-45f0-8149-aa132f8b067d.jpeg,workshops
Analysis of Tata’s internal EV ecosystem,analysis-of-tatas-internal-ev-ecosystem,77c4f49d-49fc-42c2-8c57-c7955b748586,3740,https://assets.learnapp.com/catalog/workshops/77c4f49d-49fc-42c2-8c57-c7955b748586/06b68218-944d-40e4-8975-ad2032b8ca86.jpeg,workshops
Technicals & Fundamentals of Happiest minds,technicals-fundamentals-of-happiest-minds,dadc1d96-5dab-4e77-a38d-5f3eae329109,4086,https://assets.learnapp.com/catalog/workshops/dadc1d96-5dab-4e77-a38d-5f3eae329109/fe2617c2-fe33-40af-aa9c-80a52d6db364.jpeg,workshops
Laurus labs: Coffee can investing,laurus-labs-coffee-can-investing,1269e948-188c-40e0-89c2-edbb138a7096,3702,https://assets.learnapp.com/catalog/workshops/1269e948-188c-40e0-89c2-edbb138a7096/38962145-4351-41f1-8e34-cbda559419d1.jpeg,workshops
Technicals and Fundamentals of Britannia Industries,technicals-and-fundamentals-of-britannia-industries,60a4d984-8bf8-4e93-bd14-538de6029454,3519,https://assets.learnapp.com/catalog/workshops/60a4d984-8bf8-4e93-bd14-538de6029454/d644b96d-8543-4f0b-9a9f-2f82d7ce6cf8.jpeg,workshops
Jubilant foodworks: A hidden tech company?,jubilant-foodworks-a-hidden-tech-company,b3c36c4b-c972-4a61-8144-92be678c2268,2530,https://assets.learnapp.com/catalog/workshops/b3c36c4b-c972-4a61-8144-92be678c2268/c836e4b2-6ae8-4e46-b82b-f94166464b31.jpeg,workshops
Multibagger Case study - ITC analysis,multibagger-case-study---itc-analysis,a880d287-f6cb-45b6-abe3-99a1940105ea,4122,https://assets.learnapp.com/catalog/workshops/a880d287-f6cb-45b6-abe3-99a1940105ea/eeb816a4-f151-4240-a9d8-f6738d0b434c.jpeg,workshops
Build a winning portfolio in 90 mins!,build-a-winning-portfolio-in-90-mins!,42297ea4-24a2-44b5-b56e-10a74d68c5a4,6580,https://assets.learnapp.com/catalog/workshops/42297ea4-24a2-44b5-b56e-10a74d68c5a4/6951ac97-ded5-4a79-b68c-0e9c64f5a23a.jpeg,workshops
MultiBagger Case Study - Relaxo Footwear,multibagger-case-study---relaxo-footwear,7e1ab1ca-6101-486d-aac4-212c8abbee52,3820,https://assets.learnapp.com/catalog/workshops/7e1ab1ca-6101-486d-aac4-212c8abbee52/6a882372-b784-4263-a412-1b526a5e245f.jpeg,workshops
Charts & Ratios - Automobile Sector analysis,charts-ratios---automobile-sector-analysis,5ed99ec4-d349-4bf5-b8fd-e2e9c222bd87,5546,https://assets.learnapp.com/catalog/workshops/5ed99ec4-d349-4bf5-b8fd-e2e9c222bd87/f3ec0789-5cdd-4c25-9dae-7766d21c37b4.jpeg,workshops
L&T: Is the uptrend sustainable?,lt-is-the-uptrend-sustainable,5e4e00d3-29b7-44ea-9746-9d0f3cb6853a,4149,https://assets.learnapp.com/catalog/workshops/5e4e00d3-29b7-44ea-9746-9d0f3cb6853a/3804a70f-11d2-4ef6-8afe-07c94025742b.jpeg,workshops
Technicals and fundamental of Bajaj Finance,technicals-and-fundamental-of-bajaj-finance,9f638346-f3fe-4aff-9486-effde0bef267,5123,https://assets.learnapp.com/catalog/workshops/9f638346-f3fe-4aff-9486-effde0bef267/29c1361d-e3fc-416a-99ce-3a6d93468cd1.jpeg,workshops
The Crowning Jewel of TATA's : Titan,the-crowning-jewel-of-tata's-titan,d032bfaa-e122-440e-80f8-359b2d24b781,4035,https://assets.learnapp.com/catalog/workshops/d032bfaa-e122-440e-80f8-359b2d24b781/6d7a5833-3580-4af4-9818-c8082a3db71a.jpeg,workshops
IPO analysis: Go Air,ipo-analysis-go-air,49227ec2-ec13-4bc4-bf40-7b714f7d36ca,3360,https://assets.learnapp.com/catalog/workshops/49227ec2-ec13-4bc4-bf40-7b714f7d36ca/b5bdcd25-1ebc-4117-801a-f9899ade0ba1.jpeg,workshops
Technicals and Fundamentals of Tata power,technicals-and-fundamentals-of-tata-power,8bf2625f-dcb0-4b19-a57a-7281fed03c63,3603,https://assets.learnapp.com/catalog/workshops/8bf2625f-dcb0-4b19-a57a-7281fed03c63/89691b7c-7cb6-4992-a8b9-8cee3a5647ec.jpeg,workshops
Hot Stocks: Opportunities in CDSL,hot-stocks-opportunities-in-cdsl,8f63cdbd-8fb6-48b2-94df-4167c3fca1c3,3013,https://assets.learnapp.com/catalog/workshops/8f63cdbd-8fb6-48b2-94df-4167c3fca1c3/25467dd2-3897-4390-95cd-5b06f6bf9043.jpeg,workshops
Multibagger case study: Pidilite Industries,multibagger-case-study-pidilite-industries,263d490e-0568-4673-adb6-b0fb8bef8a03,3112,https://assets.learnapp.com/catalog/workshops/263d490e-0568-4673-adb6-b0fb8bef8a03/31c00e55-68ec-4c13-a977-183c631c0416.jpeg,workshops
Bajaj Auto: Analysis of the 2 wheeler giant!,bajaj-auto-analysis-of-the-2-wheeler-giant!,9583cb6a-cc8b-4fd2-b294-871bd09cb55a,3354,https://assets.learnapp.com/catalog/workshops/9583cb6a-cc8b-4fd2-b294-871bd09cb55a/185485db-9f15-467f-aad5-4cae97fa8c4d.jpeg,workshops
Analysis of Reliance industries,analysis-of-reliance-industries,62a3fc36-e484-4bc7-8ecf-de0b90940435,3666,https://assets.learnapp.com/catalog/workshops/62a3fc36-e484-4bc7-8ecf-de0b90940435/b0c484ae-abf5-4e3a-a73e-bf2971b80acc.jpeg,workshops
Multibagger case study: Havells India,multibagger-case-study-havells-india,8cc3f05a-f0f5-476e-a98e-97bfa249b03d,3162,https://assets.learnapp.com/catalog/workshops/8cc3f05a-f0f5-476e-a98e-97bfa249b03d/7c678a98-dd72-495a-baa7-dde3d09c1e67.jpeg,workshops
Multibagger Case Study! Varun Beverages,multibagger-case-study!-varun-beverages,9729fbd7-99e1-44ca-9d4a-076b7d199018,2938,https://assets.learnapp.com/catalog/workshops/9729fbd7-99e1-44ca-9d4a-076b7d199018/31117b91-fd55-4d48-9ae2-dc9a2c416f06.jpeg,workshops
Investing in Gold - Growth Drivers for 2022,investing-in-gold---growth-drivers-for-2022,66ce079c-b25f-40a0-80c6-ca06acf1a2a2,3008,https://assets.learnapp.com/catalog/workshops/66ce079c-b25f-40a0-80c6-ca06acf1a2a2/76ff38cf-191a-4606-81e0-97787d29acf9.jpeg,workshops
Building Blocks of Algo Trading,building-blocks-of-algo-trading,a60dee2f-a301-45a2-9ac1-fdf1369ac517,4262,https://assets.learnapp.com/catalog/workshops/a60dee2f-a301-45a2-9ac1-fdf1369ac517/09f8acf2-f5e1-4bbb-8515-90478b791c4b.jpeg,workshops
Learn to trade reversals using Bollinger Bands And Price Action,learn-to-trade-reversals-using-bollinger-bands-and-price-action,b47282e0-0dfb-4a52-8842-14a8fc0afc26,1973,https://assets.learnapp.com/catalog/workshops/b47282e0-0dfb-4a52-8842-14a8fc0afc26/6bedaef8-fe0e-4ea3-bfbd-c9d8970c8670.jpeg,workshops
Test- Weekly Market Analysis,test--weekly-market-analysis,8ecf708c-a972-41d6-854a-e84330cf05fd,2188,https://assets.learnapp.com/catalog/workshops/8ecf708c-a972-41d6-854a-e84330cf05fd/fb2aadc7-3850-4262-8ff5-86d5fa627f51.jpeg,workshops
Banknifty Weekly Options Strategy Review,banknifty-weekly-options-strategy-review,0e62f369-bff7-45c4-a0a7-a8690cdc181e,9487,https://assets.learnapp.com/catalog/workshops/0e62f369-bff7-45c4-a0a7-a8690cdc181e/db69ff34-a0ee-44b9-a75b-3d8a4b0f1d69.jpeg,workshops
Learn to trade the Contra Setup,learn-to-trade-the-contra-setup,3ab2cdd2-0ac1-4739-82d4-7b6dad632e06,2473,https://assets.learnapp.com/catalog/workshops/3ab2cdd2-0ac1-4739-82d4-7b6dad632e06/eb21ad07-86f4-4ec1-b5b4-fec604c631ae.jpeg,workshops
Intraday Banknifty Straddle Strategy Review,intraday-banknifty-straddle-strategy-review,b26523a5-3536-4c3e-983b-8911aca2f1bd,10173,https://assets.learnapp.com/catalog/workshops/b26523a5-3536-4c3e-983b-8911aca2f1bd/d10cb855-4f64-41b3-940b-9ec862a63e84.jpeg,workshops
Option Trading - Spreads for Dr Reddy,option-trading---spreads-for-dr-reddy,2c00e58b-53ac-4e52-b625-6b7d24760dba,2975,https://assets.learnapp.com/catalog/workshops/2c00e58b-53ac-4e52-b625-6b7d24760dba/f449c4df-c886-4735-8927-c6b22897416a.jpeg,workshops
Adani Enterprises - Trend Trading,adani-enterprises---trend-trading,007daec8-6b2c-48b6-bdd5-e96639c840b7,2899,https://assets.learnapp.com/catalog/workshops/007daec8-6b2c-48b6-bdd5-e96639c840b7/2dbd0103-ab7c-447b-acc0-10d10c72981c.jpeg,workshops
